Number of times nodes:1
Number of times nodes:[Times: Output('x.PlusArgs[0]', [#, ], [192]) -> Output('x.W_SVD', [#, ], [9404])]
x.W_SVD
1
         424736 function calls (415401 primitive calls) in 13.916 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DistributedCommunicator_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DistributedLearner_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DistributedWorkerDescriptor_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Evaluator_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Function___repr__}
       13    9.760    0.751    9.761    0.751 {built-in method _cntk_py.Function__forward}
       17    0.010    0.001    0.010    0.001 {built-in method _cntk_py.Function_arguments}
        1    0.003    0.003    0.003    0.003 {built-in method _cntk_py.Function_clone}
      775    0.006    0.000    0.011    0.000 {built-in method _cntk_py.Function_inputs}
      771    0.001    0.000    0.001    0.000 {built-in method _cntk_py.Function_is_block}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Function_is_composite}
        1    1.000    1.000    1.000    1.000 {built-in method _cntk_py.Function_load}
      329    0.001    0.000    0.001    0.000 {built-in method _cntk_py.Function_name}
      514    0.001    0.000    0.001    0.000 {built-in method _cntk_py.Function_op_name}
       30    0.001    0.000    0.001    0.000 {built-in method _cntk_py.Function_outputs}
      774    0.002    0.000    0.005    0.000 {built-in method _cntk_py.Function_root_function}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Function_swigregister}
     1542    0.002    0.000    0.002    0.000 {built-in method _cntk_py.Function_uid}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.GPUProperties_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.GilStateGuard_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.HTKFeatureConfiguration_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.IDictionarySerializable_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Learner_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchData_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchInfo_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSourceConfig_is_frame_mode_enabled_set}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSourceConfig_max_samples_set}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSourceConfig_max_sweeps_set}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSourceConfig_randomization_seed_set}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSourceConfig_randomization_window_in_chunks_set}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSourceConfig_randomization_window_in_samples_set}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSourceConfig_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSourceConfig_trace_level_set}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSourceConfig_truncation_length_set}
        6    0.007    0.001    0.007    0.001 {built-in method _cntk_py.MinibatchSource_get_next_minibatch}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSource_stream_infos}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.MinibatchSource_swigregister}
       56    0.000    0.000    0.000    0.000 {built-in method _cntk_py.NDArrayView_is_sparse}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.NDArrayView_swigregister}
       58    0.217    0.004    0.217    0.004 {built-in method _cntk_py.NDArrayView_to_ndarray}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.NDMask_swigregister}
       16    0.000    0.000    0.000    0.000 {built-in method _cntk_py.NDShape_dimensions}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.NDShape_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.NDShape_unknown}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.OptionalBool_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Parameter_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.ProgressWriter_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.QuantizedDistributedCommunicator_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SequenceDataBase_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SequenceInfo_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SequenceKey_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SizeTWrapper_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SparseDataFromPy_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SparseSequenceData_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.StreamConfiguration_swigregister}
       12    0.000    0.000    0.000    0.000 {built-in method _cntk_py.StreamInformation___hash__}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.StreamInformation_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SwigChunk_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SwigDataDeserializer_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SwigMinibatchSource_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.SwigPyIterator_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.TensorBoardFileWriter_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.TestConfig_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Trainer_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.TrainingSession_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.UDFDeserializeCallbackWrapper_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.UserBackPropState_swigregister}
        2    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Value_data}
       13    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Value_is_sparse}
       13    0.086    0.007    0.086    0.007 {built-in method _cntk_py.Value_mask}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Value_swigregister}
       10    0.530    0.053    0.531    0.053 {built-in method _cntk_py.Value_unpack_variable_value}
       74    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Variable___hash__}
       16    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Variable_dynamic_axes}
       19    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Variable_get_data_type}
     1893    0.001    0.000    0.001    0.000 {built-in method _cntk_py.Variable_is_output}
        2    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Variable_is_placeholder}
      146    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Variable_name}
      768    0.002    0.000    0.006    0.000 {built-in method _cntk_py.Variable_owner}
        3    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Variable_shape}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Variable_swigregister}
     2454    0.004    0.000    0.004    0.000 {built-in method _cntk_py.Variable_uid}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py._register_udf_deserialize_callback}
        2    0.000    0.000    0.000    0.000 {built-in method _cntk_py.abs}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.combine}
        1    0.009    0.009    0.009    0.009 {built-in method _cntk_py.create_composite_minibatch_source}
        4    0.000    0.000    0.000    0.000 {built-in method _cntk_py.default_unit_gain_value}
        8    0.000    0.000    0.000    0.000 {built-in method _cntk_py.default_use_mean_gradient_value}
        4    0.001    0.000    0.001    0.000 {built-in method _cntk_py.element_divide}
        5    0.001    0.000    0.002    0.000 {built-in method _cntk_py.element_times}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.enable_reversing_tensor_shapes_in_error_messages}
       15    0.000    0.000    0.000    0.000 {built-in method _cntk_py.glorot_uniform_initializer}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.htk_feature_deserializer}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.input_variable}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.minibatch_size_schedule_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.momentum_as_time_constant_schedule_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.new_Axis}
        6    0.000    0.000    0.000    0.000 {built-in method _cntk_py.new_Constant}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.new_HTKFeatureConfiguration}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.new_MinibatchSourceConfig}
        7    0.001    0.000    0.001    0.000 {built-in method _cntk_py.new_NDArrayView}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.new_UDFDeserializeCallbackWrapper}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.new_Value}
       35    0.001    0.000    0.001    0.000 {built-in method _cntk_py.new_Variable}
        2    0.000    0.000    0.000    0.000 {built-in method _cntk_py.new_momentum_as_time_constant_schedule}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.new_training_parameter_per_sample_schedule}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.placeholder_variable}
        2    0.000    0.000    0.001    0.000 {built-in method _cntk_py.reduce_max}
        2    0.001    0.000    0.001    0.000 {built-in method _cntk_py.round}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.times}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.training_parameter_per_minibatch_schedule_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.training_parameter_per_sample_schedule_swigregister}
       66    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       75    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       12    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       54    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       16    0.000    0.000    0.002    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      392    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1846    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       16    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
    36/35    0.051    0.001    0.062    0.002 {built-in method _imp.create_dynamic}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       36    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      106    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      456    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     2618    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       28    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        2    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
      116    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      386    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      988    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     1549    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       10    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1497/1423    0.045    0.000    0.155    0.000 {built-in method builtins.__build_class__}
   403/28    0.001    0.000    0.890    0.032 {built-in method builtins.__import__}
     1096    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      187    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1377    0.003    0.000    0.013    0.000 {built-in method builtins.any}
     2352    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      610    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       31    0.004    0.000    0.004    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       16    0.002    0.000    0.013    0.001 {built-in method builtins.eval}
